番号,場所,場所補足,設置タイプ,状況,sector,sub6,ミリ波,eNB-LCID,PCI,緯度,経度,color,icon
242,松山市市坪南一丁目,,,open,3,-,-,"737293-1,2,3","68,66,67",33.80814471,132.7530878,green,signal
243,【5G】松山市東野五丁目,,,open,3,3,3,"737295-7,8,9","238,239,237",33.8368255,132.8006938,darkblue,plane
244,松山市余戸中二丁目,,,open,3,-,-,"737312-4,5,6","331,330,332",33.813358,132.728678,green,signal
245,松山市南吉田町①,,,open,3,-,-,"737312-7,8,9","201,203,202",33.827539,132.71503,green,signal
246,松山市保免中三丁目,,,open,3,-,-,"737316-4,5,6","372,374,373",33.81534,132.745773,green,signal
247,松山市大可賀三丁目,,,open,3,-,-,"737283-1,2,3","136,137,135",33.8472348,132.7031812,green,signal
248,【5G】松山市西垣生町①,,,open,3,1,2,"737312-10,11,12","120,122,121",33.81009,132.704065,darkblue,plane
249,松山市西垣生町②,空港南,,open,3,-,-,"737315-6,7,8","59,44,43",33.819831,132.703194,green,signal
250,松山市空港通一丁目,,,open,3,-,-,"737312-1,2,3","83,82,81",33.829527,132.749294,green,signal
251,松山市北吉田町,,,open,3,-,-,"737313-1,2,3","339,341,340",33.834298,132.710536,green,signal
252,松山市北藤原町,,屋上,open,3,-,-,"737325-10,11,12","223,224,222",33.833842,132.759668,green,signal
253,松山市大手町二丁目,,屋上,open,3,-,-,"737295-10,11,12","288,290,289",33.839937,132.754141,green,signal
254,松山市中央一丁目,,屋上,open,2,-,-,"737299-7,8","156,352",33.852893,132.753673,green,signal
255,松山市別府町,,,open,2,-,-,"737282-10,11","75,77",33.844242,132.721322,green,signal
256,松山市山西町,,,open,3,-,-,"737282-4,5,6","24,25,26",33.849767,132.733195,green,signal
257,松山市小川,,,open,3,-,-,"737298-1,2,3","102,103,104",33.928143,132.764324,green,signal
258,松山市鹿峰,,,open,3,-,-,"737307-1,2,3","84,160,179",33.9425777,132.770301,green,signal
259,松山市下難波,,,open,3,-,-,"737315-9,10,11","72,143,142",33.9838586,132.7767555,green,signal
260,松山市北条辻,,,open,3,-,-,"737313-9,10,11","374,322,167",33.9622616,132.7770903,green,signal
261,松山市中西内,北条北中学校付近,,open,3,-,-,"737316-1,2,3","50,192,166",33.971697,132.783799,green,signal
262,松山市末町,ローソン松山末町店,,open,3,-,-,"737324-1,2,3","179,177,178",33.863463,132.81788,green,signal
263,松山市正岡神田,,,open,3,-,-,"737313-4,5,6","329,66,328",33.969059,132.805791,green,signal
264,松山市久万ノ台①,松山西中等教育学校付近,,open,3,-,-,"737314-7,8,9","334,333,335",33.861325,132.739088,green,signal
265,松山市内浜町,,,open,3,-,-,"737323-1,2,3","39,173,232",33.8644444,132.7267037,green,signal
266,松山市山越四丁目,シャンシュール山越,,open,3,-,-,"737309-4,5,6","47,45,46",33.86407,132.756708,green,signal
267,松山市美沢二丁目,,,open,3,-,-,"737300-1,2,3","366,367,368",33.849724,132.744648,green,signal
268,松山市吉藤五丁目,,,open,3,-,-,"737297-1,2,3","119,117,118",33.8725162,132.7622333,green,signal
269,松山市馬木町,,,open,3,-,-,"737288-10,11,12","10,9,11",33.8909679,132.7447306,green,signal
270,松山市太山寺町①,ローソン松山太山寺町店付近,,open,3,-,-,"737288-4,5,6","168,170,169",33.890551,132.735974,green,signal
271,松山市太山寺町②,太山寺幼稚園付近,,open,3,-,-,"737288-1,2,3","175,176,174",33.8921391,132.7283058,green,signal
272,松山市堀江町①,堀江駅,,open,3,-,-,"737287-4,5,6","186,187,41",33.9059446,132.7531456,green,signal
273,松山市河野別府,河野小学校付近,,open,3,-,-,"737315-1,2,3","0,1,323",33.9493765,132.7835923,green,signal
274,松山市福音寺町,,,open,3,-,-,"737304-1,2,3","347,60,310",33.8227348,132.7809329,green,signal
275,松山市下伊台町①,,,open,2,-,-,"737321-10,11","98,97",33.875913,132.796452,green,signal
276,【5G】松山市白水台六丁目,,,open,3,1,2,"737322-1,2,3","281,280,279",33.875951,132.778934,darkblue,plane
277,【5G】松山市下伊台町②,向陽ハイツ・西法寺付近,,open,3,3,3,"737321-7,8,9","171,214,260",33.874643,132.805403,darkblue,plane
278,松山市余戸東一丁目,,,open,3,-,-,"737336-7,8,9","377,375,376",33.815238,132.739449,green,signal
279,松山市湯の山八丁目,,,open,2,-,-,"737324-7,8","37,194",33.872366,132.817743,green,signal
280,松山市一番町一丁目,松山一番町ビル,屋上,open,3,-,-,"737304-7,8,9","200,198,199",33.841927,132.774554,green,signal
281,松山市浅海原,,,open,3,-,-,"737316-7,8,9","127,128,126",34.0087949,132.8007475,green,signal
282,松山市浄瑠璃町,,,open,2,-,-,"737291-1,2","57,58",33.749912,132.823354,green,signal
283,松山市平井町,平井集会所,,open,3,-,-,"737325-1,2,3","110,108,109",33.807028,132.830691,green,signal
284,松山市高野町,,,open,3,-,-,"737344-7,8,9","19,281,18",33.8542543,132.8101139,green,signal
285,松山市小川谷,,,open,3,-,-,"737298-4,5,6","138,139,140",33.92904,132.78689,green,signal
286,松山市福角町,,,open,3,-,-,"737287-1,2,3","112,48,356",33.90213,132.76381,green,signal
287,松山市勝岡町,,,open,3,-,-,"737288-7,8,9","87,89,88",33.89934,132.72775,green,signal
288,松山市高浜町一丁目,,屋上,open,3,-,-,"737327-10,11,12","253,254,252",33.87791,132.70362,green,signal
289,【5G】松山市南白水三丁目,,,open,3,3,3,"737326-1,2,3","190,191,189",33.86798,132.78911,darkblue,plane
290,松山市祝谷東町,,,open,2,-,-,"737295-4,5","264,265",33.85757,132.79019,green,signal
291,【5G】松山市土居田町①,,,open,3,1,2,"737324-9,10,11","56,55,54",33.8200251,132.7438059,darkblue,plane
292,松山市問屋町,,,open,3,-,-,"737309-10,11,12","282,61,62",33.864536,132.750225,green,signal
293,松山市山越一丁目,,,open,3,-,-,"737309-7,8,9","325,324,326",33.857221,132.7590543,green,signal
294,松山市谷町,,,open,3,-,-,"737323-4,5,6","32,315,316",33.88005561,132.7536683,green,signal
295,松山市高岡町,愛麺,屋上,open,2,-,-,"737326-7,8","5,3",33.82890032,132.725997,green,signal
296,松山市北斎院町②,,,open,2,-,-,"737315-4,5","343,342",33.83685638,132.7273841,green,signal
297,【5G】松山市南斎院町,,,open,2,1,2,"737311-1,2","338,337",33.8454852,132.7312977,darkblue,plane
298,松山市北梅本町①,,,open,3,-,-,"737286-1,2,3","259,258,260",33.80880453,132.8576238,green,signal
299,松山市窪野町,,,open,3,-,-,"737323-7,8,9","216,218,217",33.73775877,132.846971,green,signal
300,松山市北梅本町②,,,open,3,-,-,"737391-4,5,6","163,164,192",33.8053752,132.8432565,green,signal
301,松山市針田町,,,open,3,-,-,"737384-10,11,12","251,249,250",33.82523052,132.7373323,green,signal
302,松山市西石井二丁目,,,open,3,-,-,"737301-4,5,6","89,87,88",33.81856524,132.7726035,green,signal
303,松山市松末二丁目,,,open,3,-,-,"737286-10,11,12","243,245,244",33.82452506,132.7905841,green,signal
304,松山市古三津六丁目,,,open,3,-,-,"737283-4,5,6","369,371,370",33.85650251,132.7211284,green,signal
305,松山市安城寺町,,屋上,open,3,-,-,"737391-7,8,9","52,51,53",33.8740798,132.7414818,green,signal
306,【屋内】松山市大街道一丁目,楽天モバイル松山大街道店内,屋内,open,1,-,-,747281-1,404,33.8377225,132.7702389,green,home
307,【屋内】松山市宮西一丁目②,エディオン松山本店内,屋内,open,1,-,-,"747282-1,2","404,405",33.84446215,132.7520179,green,home
308,松山市由良町,,,close,-,-,-,,,33.90309086,132.6819445,red,remove
309,松山市石手二丁目,,,open,3,-,-,"737395-1,2,3","185,184,183",33.84800698,132.7992,green,signal
310,松山市中島大浦,,,close,-,-,-,,,33.9750118,132.6293339,red,remove
311,松山市中島粟井,,,close,-,-,-,,,33.99360952,132.6402727,red,remove
312,松山市富久町,富久団地内,,open,3,-,-,"737398-4,5,6","204,325,119",33.8244339,132.7240188,green,signal
313,松山市南江戸五丁目,福岡マンション,屋上,open,3,-,-,"737299-10,11,12","45,46,47",33.84129607,132.7462756,green,signal
314,松山市高浜町五丁目,,,open,2,-,-,"737283-7,8","17,16",33.88801191,132.7035985,green,signal
315,松山市西垣生町,,,close,-,-,-,,,33.81533501,132.7093685,red,remove
316,松山市萩原,チサンカントリークラブ北条駐車場,,close,-,-,-,,,33.99392726,132.8273161,red,remove
317,松山市一番町三丁目,センターポイントビル,屋上,open,2,-,-,"737416-4,5","364,57",33.84149401,132.7689644,green,signal
318,松山市平和通二丁目,KITA Building,屋上,open,3,-,-,"737403-10,11,12","125,123,124",33.84736109,132.7704809,green,signal
319,松山市堀江町②,,,open,3,-,-,"737437-4,5,6","55,3,350",33.90280041,132.744457,green,signal
320,松山市木屋町二丁目,アクティブ木屋町,屋上,open,3,-,-,"737302-4,5,6","103,177,305",33.85058402,132.7593792,green,signal
321,松山市北斎院町③,,,open,3,-,-,"737426-1,2,3","335,160,60",33.8351552,132.7344692,green,signal
322,松山市古三津三丁目,,,open,3,-,-,"737422-10,11,12","319,318,320",33.85922485,132.7313673,green,signal
323,松山市東垣生町,松山空港制限表面のため高さ制限あり,,open,3,-,-,"737430-1,2,3","1,2,3",33.81464142,132.7145371,green,signal
324,松山市泉町,ラ・ロンコントル泉町,屋上,open,3,-,-,"737304-4,5,6","205,204,206",33.83259513,132.7666123,green,signal
325,松山市土居田町②,,,open,3,-,-,"737428-6,7,8","207,192,208",33.82116476,132.7496601,green,signal
326,松山市千舟町五丁目,New Grand Building,屋上,open,3,-,-,"737429-8,9,10",14230941,33.83655245,132.7627094,green,signal
327,松山市高山町,,,open,3,-,-,"737283-10,11,12","209,208,207",33.86848607,132.7239586,green,signal
328,松山市新浜町,,屋上,open,2,-,-,"737439-9,10","2,146",33.87026497,132.7134649,green,signal
329,松山市西長戸町,,,open,3,-,-,"737432-1,2,3","58,321,374",33.86622759,132.745101,green,signal
330,松山市久谷町,,,close,3,-,-,,,33.73794905,132.8306721,red,remove
331,松山市三町三丁目,仙波マンション,屋上,open,3,-,-,"737440-4,5,6","22,336,359",33.82400447,132.8004874,green,signal
332,松山市久米窪田町,,,open,3,-,-,"737432-4,5,6","105,344,13",33.80718178,132.814699,green,signal
333,松山市市坪北二丁目,,,open,3,-,-,"737293-4,5,6","93,94,95",33.8134448,132.752258,green,signal
334,松山市石手四丁目,グリーンハイツ石手,屋上,open,3,-,-,"737432-10,11,12","321,323,322",33.8427755,132.7909155,green,signal
335,松山市菅沢町,,,close,-,-,-,,,33.90338708,132.8114884,red,remove
336,松山市住吉一丁目,Royal Annex ベイフロント,屋上,open,3,-,-,"737439-4,5,6","56,55,54",33.86433948,132.7180098,green,signal
337,松山市北持田町,ピリカコスモス北持田,屋上,open,3,-,-,"737432-7,8,9","279,172,323",33.84550992,132.7783105,green,signal
338,松山市南吉田町②,松山空港ビル,屋上,open,3,-,-,"737434-4,5,6","34,345,35",33.8295654,132.7035721,green,signal
339,松山市久万ノ台②,吉永企業グループ,屋上,open,3,-,-,"737300-4,5,6","286,287,285",33.85688741,132.7432927,green,signal
340,松山市湊町八丁目,,屋上,open,3,-,-,"737439-1,2,3","88,320,36",33.83511367,132.7525979,green,signal
341,松山市道後多幸町,道後館,屋上,open,3,-,-,"737437-1,2,3","135,137,136",33.85344406,132.784594,green,signal
342,松山市南梅本町,,,open,3,-,-,"737440-9,10,11","254,5,3",33.80257,132.8341964,green,signal
343,【5G】伊予市中村,,,open,3,1,2,"737337-4,5,6","346,53,336",33.737511,132.693172,darkblue,plane
344,伊予市灘町,マルナカ伊予店付近,,open,2,-,-,"737338-7,8","263,27",33.757644,132.698445,green,signal
345,伊予市宮下,,,open,3,-,-,"737340-1,2,3","13,12,14",33.783577,132.761148,green,signal
346,伊予市下三谷①,,,open,3,-,-,"737337-7,8,9","100,101,99",33.770622,132.719528,green,signal
347,伊予市米湊②,港南中学校付近,,open,3,-,-,"737340-7,8,9","208,209,207",33.75072,132.706721,green,signal
348,伊予市上三谷,,,open,3,-,-,"737340-4,5,6","157,362,360",33.765263,132.739221,green,signal
349,伊予市大平①,犬寄大橋付近,,open,3,-,-,"737370-1,2,3","170,169,168",33.7015145,132.7074444,green,signal
350,伊予市米湊①,,,open,3,-,-,"737337-1,2,3","188,186,187",33.756845,132.707499,green,signal
351,伊予市双海町串,,,open,2,-,-,"737394-7,8","35,52",33.65192,132.57975,green,signal
352,伊予市双海町上灘,,,open,2,-,-,"737408-6,7","357,110",33.68778,132.63647,green,signal
353,伊予市下三谷②,ファミリーマート伊予下三谷店付近,,open,3,-,-,"737381-6,7,8","134,80,133",33.76498126,132.7250647,green,signal
354,伊予市上吾川,,,open,3,-,-,"737375-7,8,9","176,145,210",33.75651149,132.7190465,green,signal
355,【5G】伊予市大平②,,,open,2,1,2,"737376-1,2","316,299",33.72279448,132.7084383,darkblue,plane
356,伊予市本郡,,,open,2,-,-,"737338-9,10","286,46",33.74928401,132.6885372,green,signal
357,伊予市双海町高野川,,,open,2,-,-,"737421-6,7","217,236",33.70590325,132.6635064,green,signal
358,伊予市下唐川,,,open,2,-,-,"737408-1,2","334,333",33.72241599,132.7375341,green,signal
359,伊予市中山町中山①,,,close,-,-,-,,,33.67055919,132.6956935,red,remove
360,伊予市八倉,,,open,3,-,-,"737407-7,8,9","76,126,128",33.7860416,132.7695543,green,signal
361,伊予市中山町中山丑,ローソン 伊予中山町店,,close,-,-,-,,,33.63529325,132.7083571,red,remove
362,伊予市大平乙,,,ready,3,-,-,,,33.71121185,132.7108261,orange,wrench
363,伊予市中山町中山②,,,close,-,-,-,,,33.64208716,132.673187,red,remove
364,伊予市双海町高岸,,,open,2,-,-,"737418-10,11","105,296",33.682436,132.632981,green,signal
365,伊予市下吾川,,,open,3,-,-,"737434-10,11,12","280,225,248",33.76613933,132.7057475,green,signal
366,東温市則之内①,,,open,2,-,-,"737417-4,5","32,30",33.795516,132.950761,green,signal
367,【5G】東温市則之内②,,,open,2,1,2,"737435-4,5","218,94",33.79352,132.931501,darkblue,plane
368,東温市北野田,,,open,3,-,-,"737371-1,2,3","72,73,74",33.7928904,132.8412094,green,signal
369,東温市田窪①,香積寺駐車場,,open,3,-,-,"737382-1,2,3","356,142,183",33.792503,132.863218,green,signal
370,東温市下林,旭食品松山支店付近,,open,3,-,-,"737372-1,2,3","241,23,132",33.77229967,132.884171,green,signal
371,【5G】東温市松瀬川①,,,open,3,1,2,"737383-1,2,3","321,322,323",33.80531136,132.9223369,darkblue,plane
372,東温市上村,,,open,3,-,-,"737386-1,2,3","174,175,287",33.77637475,132.8487931,green,signal
373,東温市見奈良,,,open,3,-,-,"737382-4,5,6","226,227,225",33.79231606,132.882263,green,signal
374,【5G】東温市上林,,,open,2,1,2,"737372-4,5","304,305",33.75296068,132.8858313,darkblue,plane
375,東温市則之内③,,,open,2,-,-,"737396-7,8","228,229",33.79190229,132.9195028,green,signal
376,東温市北方,,,open,3,-,-,"737425-4,5,6","246,235,248",33.80272458,132.8948161,green,signal
377,東温市則之内④,,,open,2,-,-,"737413-1,2","87,88",33.76862067,132.915854,green,signal
378,【衛星】東温市山之内①,吾味集落,衛星,open,1,-,-,742213-1,1,33.86515386,132.921991,green,globe
379,【衛星】東温市山之内②,柚ノ木集落,衛星,ready,1,-,-,,,33.86002344,132.9257547,orange,globe
380,東温市志津川,ローソン 東温志津川店付近,,open,3,-,-,"737382-7,8,9","329,327,328",33.80047736,132.8710169,green,signal
381,東温市南方,川内マンション,屋上,open,3,-,-,"737431-1,2,3","310,311,309",33.79906863,132.9095777,green,signal
382,【au共用】東温市山之内③,,au共用,open,1,-,-,742226-1,1,33.86254103,132.9259596,green,adjust
383,【ピコセル】東温市樋口,,ピコセル,open,1,-,-,752280-1,387,33.8058106,132.8831443,green,folder-close
384,【衛星】東温市松瀬川②,,衛星,open,1,-,-,742202-1,1,33.8286865,132.9530611,green,globe
385,【au共用】東温市山之内木地,,au共用,open,1,-,-,742225-1,1,33.8695462,132.9455027,green,adjust
386,東温市田窪②,,,open,3,-,-,"737437-10,11,12","77,177,178",33.8695462,132.9455027,green,signal
387,上浮穴郡久万高原町入野,,,open,3,-,-,"737360-9,10,11","318,319,320",33.6641536,132.8971811,green,signal
388,上浮穴郡久万高原町西明神,,,open,3,-,-,"737364-4,5,6","183,184,185",33.67514,132.88612,green,signal
389,上浮穴郡久万高原町露峰,,,open,3,-,-,"737400-1,2,3","6,7,8",33.61518712,132.9001038,green,signal
390,上浮穴郡久万高原町下畑野川,,,open,3,-,-,"737414-6,7,8","179,177,178",33.674468,132.928229,green,signal
391,上浮穴郡久万高原町久万,,,open,3,-,-,"737415-1,2,3","25,26,24",33.656478,132.901601,green,signal
392,上浮穴郡久万高原町菅生,,,open,3,-,-,"737421-8,9,10","64,285,206",33.642597,132.911542,green,signal
393,上浮穴郡久万高原町直瀬,,,ready,3,-,-,,,33.706192,132.959651,orange,wrench
394,伊予郡松前町大字出作,北伊予駅付近,,open,3,-,-,"737405-1,2,3","215,181,303",33.7875842,132.7508284,green,signal
395,伊予郡松前町大字北黒田,,,open,3,-,-,"737387-5,6,7","143,262,226",33.77753,132.702093,green,signal
396,【5G】伊予郡松前町大字上高柳,,,open,3,1,2,"737389-10,11,12","232,233,231",33.79812846,132.7348382,darkblue,plane
397,伊予郡松前町大字浜,りょう花松前店,,open,3,-,-,"737406-10,11,12","273,275,174",33.7831866,132.7133657,green,signal
398,【5G】伊予郡松前町大字昌農内,,,open,3,1,2,"737401-10,11,12","50,48,49",33.802558,132.714763,darkblue,plane
399,伊予郡松前町大字徳丸,,,open,3,-,-,"737397-1,2,3","25,24,26",33.79538899,132.7544148,green,signal
400,伊予郡松前町大字恵久美,,,open,3,-,-,"737409-1,2,3","40,107,264",33.78852474,132.7296407,green,signal
401,伊予郡松前町大字西古泉,,,open,3,-,-,"737425-10,11,12","106,257,30",33.79415905,132.7104931,green,signal
402,伊予郡松前町大字鶴吉,松前町国体記念ホッケー公園 ホッケー場,,open,3,-,-,"737419-7,8,9","361,173,171",33.77843213,132.7419868,green,signal
403,伊予郡松前町大字筒井,松前総合文化センター,屋上,open,3,-,-,"737431-10,11,12","246,247,248",33.7867383,132.7117555,green,signal
404,伊予郡砥部町重光,フジ砥部店付近,,open,3,-,-,"737329-4,5,6","118,117,20",33.783769,132.784491,green,signal
405,【5G】伊予郡砥部町宮内①,レデイ薬局砥部宮内店,,open,3,1,3,"737364-10,11,12","345,112,179",33.75508701,132.7888127,darkblue,plane
406,【5G】伊予郡砥部町上原町,,,open,3,1,2,"737365-1,2,3","295,296,294",33.76909,132.79023,darkblue,plane
407,伊予郡砥部町高尾田①,フジ砥部町原町店駐車場,,open,3,-,-,"737365-4,5,6","353,352,351",33.77467773,132.7938945,green,signal
408,伊予郡砥部町高尾田②,,,open,3,-,-,"737328-4,5,6","159,160,161",33.78114791,132.7956445,green,signal
409,伊予郡砥部町宮内②,コスモス砥部店付近,,open,3,-,-,"737390-9,10,11","38,37,36",33.74876328,132.7904444,green,signal
410,伊予郡砥部町北川毛,,,open,3,-,-,"737411-4,5,6","357,370,359",33.74204509,132.7913078,green,signal
411,伊予郡砥部町川井,,,open,3,-,-,"737424-4,5","372,79",33.74960667,132.7760388,green,signal
412,伊予郡砥部町川登,,,open,2,-,-,"737410-1,2","115,285",33.72062274,132.7973681,green,signal
413,伊予郡砥部町大南,,,open,3,-,-,"737407-10,11,12","364,365,363",33.73347436,132.7898529,green,signal
414,伊予郡砥部町岩谷口,,,close,-,-,-,,,33.73114003,132.7969055,red,remove
415,伊予郡砥部町総津,,,open,3,-,-,"737403-4,5,6","11,10,9",33.62943866,132.7967147,green,signal
416,宇和島市錦町,アイティシー宇和島ビル,,open,3,-,-,"737296-1,2,3","161,159,160",33.2247907,132.5673689,green,signal
417,【5G】宇和島市伊吹町,,,open,3,1,2,"737294-1,2,3","110,108,109",33.234293,132.568957,darkblue,plane
418,宇和島市高串①,高光駅付近,,open,2,-,-,"737343-1,2","357,358",33.256842,132.573928,green,signal
419,宇和島市夏目町二丁目,宇和島信用金庫付近,,open,3,-,-,"737345-1,2,3","26,25,24",33.205578,132.553682,green,signal
420,宇和島市吉田町立間①,立間駅付近,,open,2,-,-,"737348-7,8","377,375",33.297423,132.539422,green,signal
421,宇和島市高串②,,,open,3,-,-,"737343-4,5,6","252,253,254",33.26403621,132.5677479,green,signal
422,宇和島市遊子①,,,open,2,-,-,"737369-9,10","363,365",33.187327,132.458446,green,signal
423,宇和島市遊子②,,,open,2,-,-,"737427-4,5","311,310",33.189197,132.457303,green,signal
424,宇和島市高串③,コインランドリーNO.2付近,,open,3,-,-,"737347-1,2,3","6,7,8",33.244715,132.571339,green,signal
425,宇和島市吉田町立間②,JAルミエールよしだ,,open,2,-,-,"737348-9,10","124,125",33.287839,132.541629,green,signal
426,宇和島市津島町高田①,,,open,2,-,-,"737399-3,4,5","187,11,10",33.139393,132.523512,green,signal
427,宇和島市祝森①,,,close,-,-,-,,,33.176958,132.552198,red,remove
428,宇和島市野川,等覚寺駐車場,,open,3,-,-,"737296-4,5,6","52,53,51",33.216929,132.573356,green,signal
429,宇和島市吉田町南君①,南君東集会所前,,open,2,-,-,"737387-1,2","112,111",33.268935,132.50273,green,signal
430,宇和島市三間町宮野下,宮野下駅,,open,3,-,-,"737379-4,5,6","344,343,342",33.289252,132.606444,green,signal
431,宇和島市三間町大内,二名郵便局,,open,3,-,-,"737364-7,8,9","178,179,177",33.286279,132.643576,green,signal
432,宇和島市吉田町法花津,玉津小,,open,3,-,-,"737348-4,5,6","156,157,158",33.318466,132.520371,green,signal
433,宇和島市柿原,,,open,3,-,-,"737367-1,2,3","297,299,298",33.23761,132.57737,green,signal
434,宇和島市津島町岩渕,,,open,3,-,-,"737370-7,8,9","0,1,230",33.12425915,132.5534507,green,signal
435,宇和島市百之浦,,,open,2,-,-,"737341-7,8","369,371",33.22298741,132.5274456,green,signal
436,宇和島市大浦,大浦自治会館,,open,3,-,-,"737353-1,2,3","0,1,2",33.23690509,132.5516816,green,signal
437,宇和島市吉田町河内,,,open,3,-,-,"737426-10,11,12","356,354,355",33.28734187,132.5002023,green,signal
438,宇和島市津島町上畑地,畑地公民館,,open,2,-,-,"737380-8,9","233,232",33.08906352,132.5133152,green,signal
439,宇和島市津島町北灘,,,open,2,-,-,"737388-4,5","14,12",33.11438774,132.4710025,green,signal
440,宇和島市保手四丁目,,,open,2,-,-,"737341-1,2","105,107",33.21370057,132.54892,green,signal
441,宇和島市保田,,,open,3,-,-,"737345-4,5,6","274,275,273",33.18759502,132.5450135,green,signal
442,宇和島市坂下津,,,open,3,-,-,"737341-4,5,6","209,208,207",33.22034485,132.5476319,green,signal
443,宇和島市津島町高田②,,,open,3,-,-,"737420-1,2,3","199,200,198",33.120426,132.518774,green,signal
444,宇和島市下波,,,open,3,-,-,"737422-7,8,9","152,150,151",33.16783,132.45624,green,signal
445,宇和島市遊子③,,,close,-,-,-,,,33.20647,132.45694,red,remove
446,宇和島市吉田町本町,,,open,3,-,-,"737424-6,7,8","78,79,80",33.275844,132.541476,green,signal
447,宇和島市妙典寺前,,,open,3,-,-,"737296-7,8,9","248,247,246",33.21171,132.56495,green,signal
448,宇和島市丸穂町一丁目,,,open,3,-,-,"737296-10,11,12","60,61,62",33.2240944,132.5732436,green,signal
449,宇和島市吉田町浅川,,,close,-,-,-,,,33.264665,132.526537,red,remove
450,宇和島市吉田町南君②,,,close,-,-,-,,,33.263628,132.513819,red,remove
451,宇和島市吉田町奥浦,,,close,-,-,-,,,33.271461,132.479783,red,remove
452,宇和島市蕨,,,close,-,-,-,,,33.1953211,132.5069746,red,remove
453,宇和島市小浜,,,open,1,-,-,737427-3,342,33.2049952,132.505668,green,signal
454,宇和島市石応,,,close,-,-,-,,,33.213738,132.52406,red,remove
455,八幡浜市大平,,,open,3,-,-,"737324-4,5,6","372,373,158",33.47129,132.432507,green,signal
456,【5G】八幡浜市舌間,八幡浜舌間郵便局付近,,open,3,3,3,"737358-1,2,3","189,190,191",33.4441352,132.4177418,darkblue,plane
457,【5G】八幡浜市川上町川名津,,,open,3,3,3,"737330-7,8,9","52,53,51",33.424905,132.406445,darkblue,plane
458,八幡浜市穴井,,,open,2,-,-,"737355-4,5","350,348",33.39767,132.39684,green,signal
459,八幡浜市保内町磯崎,,,open,3,-,-,"737384-1,2,3","81,212,211",33.542691,132.416217,green,signal
460,八幡浜市保内町宮内①,,,open,3,-,-,"737441-3,4,5","91,90,92",33.493028,132.397144,green,signal
461,八幡浜市松柏,,,open,3,-,-,"737390-6,7,8","174,176,312",33.461973,132.44236,green,signal
462,八幡浜市保内町川之石,,,open,3,-,-,"737385-3,4,5","217,218,216",33.47658867,132.3955491,green,signal
463,八幡浜市真網代,,,open,2,-,-,"737373-1,2","331,332",33.41401365,132.3956776,green,signal
464,【5G】八幡浜市若山,,,open,3,1,2,"737370-10,11,12","185,184,183",33.42263932,132.4592807,darkblue,plane
465,八幡浜市郷,,,open,3,-,-,"737320-10,11,12","76,75,77",33.46507714,132.4654314,green,signal
466,八幡浜市保内町宮内②,ローソン八幡浜保内町宮内店,,close,-,-,-,,,33.48730993,132.3983857,red,remove
467,八幡浜市日土町①,,,ready,2,-,-,,,33.493641,132.417155,orange,wrench
468,八幡浜市日土町②,,,close,-,-,-,,,33.499261,132.427007,red,remove
469,八幡浜市布喜川,,,open,3,-,-,"737412-3,4,5","370,371,369",33.427868,132.441296,green,signal
470,八幡浜市保内町喜木,,,close,3,-,-,,,33.485999,132.411611,red,remove
471,八幡浜市北浜,,,close,3,-,-,,,33.461923,132.421504,red,remove
472,大洲市新谷①,ローソン大洲松ケ花店,,open,3,-,-,"737339-3,4,5","154,155,153",33.5332387,132.5823366,green,signal
473,大洲市八多喜町,ローソン大洲八多喜店,,open,3,-,-,"737444-1,2,3","317,315,67",33.563343,132.539736,green,signal
474,大洲市春賀①,楽天付近,,open,3,-,-,"737444-4,5,6","91,183,92",33.5502219,132.55654,green,signal
475,【5G】大洲市新谷②,ローソン大洲新谷室戸店付近,,open,3,1,3,"737384-4,5,6","210,211,212",33.534982,132.599293,darkblue,plane
476,大洲市菅田町菅田①,ローソン大洲菅田店・ユニペトすげたバイパスSS,,open,3,-,-,"737352-7,8,9","35,33,34",33.509924,132.584769,green,signal
477,大洲市平野町野田①,ローソン大洲平野店,,open,2,-,-,"737399-6,7","46,47",33.490228,132.516106,green,signal
478,【5G】大洲市白滝,伊予白滝駅,,open,3,1,3,"737446-4,5,6","265,264,266",33.57868477,132.5266381,darkblue,plane
479,大洲市長浜町沖浦,,,open,2,-,-,"737404-7,8","370,371",33.60507599,132.482312,green,signal
480,【5G】大洲市東大洲①,,,open,3,1,3,"737320-7,8,9","322,321,323",33.520152,132.568938,darkblue,plane
481,大洲市長浜,米川医院屋上,屋上,open,3,-,-,"737404-9,10,11","63,64,65",33.61361,132.481163,green,signal
482,大洲市長浜町櫛生,,,close,-,-,-,,,33.574256,132.442079,red,remove
483,大洲市長浜町出海,,,open,2,-,-,"737412-1,2","96,98",33.558641,132.434222,green,signal
484,大洲市長浜町下須戒,,,open,3,-,-,"737405-7,8,9","222,224,223",33.592029,132.495447,green,signal
485,大洲市西大洲,,,open,3,-,-,"737445-7,8,9","364,99,287",33.504134,132.525854,green,signal
486,大洲市阿蔵①,,,close,-,-,-,,,33.5085865,132.5361288,red,remove
487,大洲市五郎①,,,open,3,-,-,"737445-1,2,3","344 ,31, 66",33.5267761,132.552374,green,signal
488,大洲市柚木,,,open,3,-,-,"737443-3,4,5","219,220,221",33.5026598,132.5485096,green,signal
489,大洲市若宮①,,,open,3,-,-,"737447-1,2,3","227,226,225",33.5200263,132.5457305,green,signal
490,大洲市東大洲②,,,open,3,-,-,"737410-6,7,8","281,280,279",33.5224994,132.5789329,green,signal
